    1  git config --global user.name "Anna Oliynyk"
    2  git config --global user.email "bugfreeanya@gmail.com"
    3  git clone https://github.com/AnyaQATrek/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  ls
    7   nano .gitignore
    8  git status
    9  git add .
   10  git status
   11  git commit -m "updated 1"
   12  touch main_test.txt
   13  git add .
   14  git status
   15  git commit -m "updated 2"
   16  git checkout -develop
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add .
   20  git commit -m "Updated 3.1"
   21  nano develop_test.txt
   22  git status
   23  git add .
   24  git status
   25  git commit -m "updated 3.2"
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
